#,NAME,FOLLOWERS,ER,COUNTRY,TOPIC OF INFLUENCE,POTENTIAL REACH,username,total_followers,total_following,total_posts
1,David Beckham @davidbeckham,87M,0.64%,United Kingdom,Sports Soccer Public Figure,26.1M,davidbeckham,88348986,622,1905
2,Emma Watson @emmawatson,75.4M,1.41%,United Kingdom,Entertainment and Music Fashion and Accessories Education Celebrity,22.6M,emmawatson,74323234,119,450
3,Tom Holland @tomholland2013,66.5M,4.52%,United Kingdom,Entertainment and Music Acting and Drama Actors,19.9M,tomholland2013,65111673,326,1261
4,Millie Bobby Brown @milliebobbybrown,63.3M,0.02%,United Kingdom,Celebrity Actors,19M,milliebobbybrown,63458434,869,509
5,Adele @adele,55.9M,4.14%,United Kingdom,Singer Music,16.8M,adele,57578034,1,495
6,Zayn Malik @zayn,52.2M,5.09%,United Kingdom,Entertainment and Music Music Singer Musician,15.7M,zayn,51872538,13,40
7,Ed Sheeran @teddysphotos,46.9M,0.81%,United Kingdom,Entertainment and Music Music Songwriting Singer,14.1M,teddysphotos,47886518,4,2400
8,Liverpool Football Club @liverpoolfc,44.3M,0.39%,United Kingdom,Sports Soccer,13.3M,liverpoolfc,45626236,296,28157
9,Cara Delevingne @caradelevingne,42.1M,0.55%,United Kingdom,Fashion and Accessories Modeling Actor,12.6M,caradelevingne,41332321,1380,2869
10,Jason Statham @jasonstatham,40.5M,2.40%,United Kingdom,Luxury Photography Art,12.2M,jasonstatham,42393492,0,350
11,Lewis Hamilton @lewishamilton,35.3M,3.01%,United Kingdom,Sports Racing Formula1 Riders,10.6M,lewishamilton,37546074,5,1470
12,Victoria Beckham @victoriabeckham,32.7M,0.07%,United Kingdom,Fashion and Accessories Beauty and Self Care Product Showcase Modeling,9.8M,victoriabeckham,33038852,274,5925
13,Arsenal @arsenal,27.7M,0.36%,United Kingdom,Sports Soccer Sports Team Creators & Celebrities,8.3M,arsenal,29800437,211,19306
14,Henry Cavill @henrycavill,27.2M,5.77%,United Kingdom,Art,8.2M,henrycavill,27246324,162,569
15,Mia K. @miakhalifa,26.9M,2.54%,United Kingdom,Entertainment and Music Celebrity Actors,8.1M,miakhalifa,26351655,2281,2265
16,Liam Payne @liampayne,26.8M,4.41%,United Kingdom,Sports Singer,8M,liampayne,26248371,256,21
17,Raphael Varane @raphaelvarane,23.2M,0.72%,United Kingdom,Sports Soccer,7M,raphaelvarane,23079212,254,1207
18,One Direction @onedirection,22.6M,17.92%,United Kingdom,Entertainment and Music Music Band Rock,6.8M,onedirection,22387194,53,733
19,Rosie HW @rosiehw,19.8M,1.25%,United Kingdom,Beauty and Self Care Fashion and Accessories Modeling Entrepreneur,5.9M,rosiehw,20084589,1767,3903
20,Perrie 🖤 @perrieedwards,19.4M,1.24%,United Kingdom,Entertainment and Music Beauty and Self Care Singer Music,5.8M,perrieedwards,19258862,405,1327
21,Louis Tomlinson @louist91,18.2M,3.46%,United Kingdom,Music Shopping,5.5M,louist91,17681740,320,513
22,Little Mix @littlemix,17.6M,1.29%,United Kingdom,Music,5.3M,littlemix,17205538,223,4094
23,Gordon Ramsay @gordongram,17.1M,0.31%,United Kingdom,Food Chef,5.1M,gordongram,18182022,7464,6157
24,Marcus Rashford MBE @marcusrashford,17M,2.60%,United Kingdom,Sports Soccer,5.1M,marcusrashford,17102711,185,933
25,Tottenham Hotspur @spursofficial,16.3M,0.15%,United Kingdom,Sports Sports Team Creators & Celebrities,4.9M,spursofficial,17092409,312,21013
26,RITA ORA @ritaora,16.1M,0.27%,United Kingdom,Entertainment and Music Music Modeling,4.8M,ritaora,16223938,1278,478
27,Dr .🧿Naomi Campbell @naomi,16M,0.40%,United Kingdom,Fashion and Accessories Celebrity Actors Entertainment,4.8M,naomi,15985695,133,102
28,Harry Kane @harrykane,15.2M,0.80%,United Kingdom,Sports Soccer,4.6M,harrykane,17237203,261,1445
29,Jay Shetty @jayshetty,14.9M,0.82%,United Kingdom,Education Upskilling Entertainment and Music Parenting,4.5M,jayshetty,15825802,5037,9172
30,SAM SMITH @samsmith,14.6M,0.91%,United Kingdom,Entertainment and Music Modeling Music,4.4M,samsmith,14573425,2,99
31,S O P H I E T U R N E R @sophiet,14.5M,5.07%,United Kingdom,Fashion Writers Modeling,4.3M,sophiet,14043699,1163,475
32,Jessie J @jessiej,14M,0.69%,United Kingdom,Music Singer Songwriting,4.2M,jessiej,13961685,1509,535
33,Julián Alvarez🕷 @juliaanalvarez,14M,9.99%,United Kingdom,Sports,4.2M,juliaanalvarez,16764104,624,423
34,Emi Martinez @emi_martinez26,13.7M,4.16%,United Kingdom,,4.1M,emi_martinez26,14599152,578,1274
35,Amy Jackson @iamamyjackson,13.6M,0.46%,United Kingdom,Entertainment and Music Celebrity Modeling Styling,4.1M,iamamyjackson,13647787,715,623
36,KSI @ksi,13.2M,0.11%,United Kingdom,Business and Finance Lifestyle Actors Music,4M,ksi,13057597,647,361
37,Sophie Dee @sophiedee,12.9M,0.87%,United Kingdom,Celebrity Actors Celebrities,3.9M,sophiedee,12819848,2541,512
38,Nof @nof.ad,12.7M,3.51%,United Kingdom,Sports Celebrities,3.8M,nof.ad,11592860,75,67
39,Kanika Kapoor @kanik4kapoor,12.6M,1.52%,United Kingdom,Fashion and Accessories Singer Music Songwriting,3.8M,kanik4kapoor,15038713,1366,2951
40,Tom Felton @t22felton,12.1M,1.85%,United Kingdom,Entertainment and Music,3.6M,t22felton,11926526,2030,2111
41,Steven Gerrard @stevengerrard,11.7M,0.56%,United Kingdom,Sports Soccer,3.5M,stevengerrard,11723709,761,1342
42,Tom Hiddleston @twhiddleston,11.4M,8.40%,United Kingdom,Acting and Drama Actors,3.4M,twhiddleston,10699381,112,52
43,Mercedes-AMG PETRONAS F1 Team @mercedesamgf1,11.3M,0.44%,United Kingdom,Sports Cars Racing Mercedes,3.4M,mercedesamgf1,13557288,47,15585
44,Calvin Harris @calvinharris,11.3M,0.81%,United Kingdom,Entertainment and Music Music Producers Singer,3.4M,calvinharris,11435381,1300,234
45,Raheem Sterling x 😇 @sterling7,10.8M,1.84%,United Kingdom,Sports Personal Finance Soccer,3.3M,sterling7,10788703,1288,872
46,jade amelia thirlwall @jadethirlwall,10.6M,1.59%,United Kingdom,Entertainment and Music Singer Dance,3.2M,jadethirlwall,10568942,896,258
47,Ed Westwick @edwestwick,10.5M,1.08%,United Kingdom,Entertainment and Music Actors Music Lifestyle,3.2M,edwestwick,11119412,109,1088
48,Anya Taylor-Joy @anyataylorjoy,10M,9.29%,United Kingdom,Entertainment and Music Actors Modeling Singer,3M,anyataylorjoy,11774313,412,1308
49,England football team @england,9.8M,0.32%,United Kingdom,Sports,3M,england,12384137,386,9587
50,Maisie Williams @maisie_williams,9.8M,1.19%,United Kingdom,Entertainment and Music Modeling TV Shows Actors,2.9M,maisie_williams,9589750,1094,116
51,Tom Hardy @tomhardy,9.7M,0.94%,United Kingdom,Actors,2.9M,tomhardy,10142386,2,426
52,JLingz @jesselingard,9.5M,1.95%,United Kingdom,Sports Soccer,2.8M,jesselingard,9289246,618,859
53,Tom Ellis @officialtomellis,9.4M,2.23%,United Kingdom,Entertainment and Music Celebrity Actors,2.8M,officialtomellis,9092696,431,964
54,Florence Pugh @florencepugh,9.3M,5.31%,United Kingdom,Entertainment and Music Acting and Drama Celebrity Actors,2.8M,florencepugh,9417256,723,1486
55,Phil Foden @philfoden,9.3M,10.26%,United Kingdom,Sports Soccer,2.8M,philfoden,12470995,489,689
56,Zoë Sugg @zoesugg,9.3M,0.11%,United Kingdom,Fashion and Accessories Entertainment and Music Business and Finance Video Blogger,2.8M,zoesugg,9221969,704,2173
57,Jack Grealish @jackgrealish,9.1M,8.38%,United Kingdom,Sports Outdoor Activity,2.7M,jackgrealish,9251561,608,992
58,Charlotte Letitia Crosby @charlottegshore,8.8M,0.57%,United Kingdom,Fashion and Accessories Fitness and Health TV Shows,2.6M,charlottegshore,8744634,2286,912
59,Holly Willoughby @hollywilloughby,8.5M,0.32%,United Kingdom,Entertainment and Music Beauty and Self Care,2.6M,hollywilloughby,8411242,311,3207
60,John Terry @johnterry.26,8.3M,1.01%,United Kingdom,Sports,2.5M,johnterry.26,8797087,1185,2422
61,Karen Gillan @karengillan,8.1M,2.09%,United Kingdom,Entertainment and Music Food Actors,2.4M,karengillan,7886163,1020,1136
62,Molly-Mae Hague @mollymae,7.9M,0.13%,United Kingdom,Fashion and Accessories Home and Garden Business and Finance Actors,2.4M,mollymae,8287546,715,1235
63,The UK07 Rider @anurag_dobhal,7.9M,13.93%,United Kingdom,Education Upskilling,2.4M,anurag_dobhal,8197751,211,1043
64,Bela Padilla @bela,7.8M,0.60%,United Kingdom,Arts and Crafts Entertainment and Music Celebrity Actors,2.3M,bela,7901083,6681,1110
65,Hero Fiennes Tiffin @hero_ft,7.5M,9.89%,United Kingdom,Celebrity Modeling Styling,2.3M,hero_ft,7216612,1096,27
66,Lewis Capaldi @lewiscapaldi,7.4M,4.70%,United Kingdom,Entertainment and Music Music Songwriting Band,2.2M,lewiscapaldi,7240412,807,98
67,Jessica Alves @jessicaalvesuk,7.4M,0.05%,United Kingdom,Fashion and Accessories Travel Television Modeling,2.2M,jessicaalvesuk,7124245,4028,1055
68,Arctic Monkeys @arcticmonkeys,7.3M,8.84%,United Kingdom,Entertainment and Music Music Producers,2.2M,arcticmonkeys,7605507,0,144
69,Gregg Sulkin @greggsulkin,7.2M,0.56%,United Kingdom,Celebrity Actors,2.2M,greggsulkin,7104503,902,438
70,Harry Styles HQ @hshq,7.2M,14.59%,United Kingdom,Entertainment and Music Music Singer,2.2M,hshq,6840122,10,283
71,Orlando Bloom @orlandobloom,7.2M,0.62%,Suurbritannia,Näitlejad Näitleja,2.1M,orlandobloom,7158517,1352,1048
72,Frank Lampard @franklampard,7M,2.02%,Suurbritannia,Sport Jalgpall,2.1M,franklampard,7005887,575,462
73,Julius Dein @juliusdein,6.7M,3.31%,Suurbritannia,Meelelahutus ja muusika Lõbus Elustiil Kuulsused,2M,juliusdein,6369899,6947,964
74,Michelle Keegan @michkeegan,6.7M,0.97%,Suurbritannia,Elustiil,2M,michkeegan,7319450,606,1287
75,MARIO TESTINO @mariotestino,6.6M,0.36%,Suurbritannia,Romantika ja pulmad Kunst ja käsitöö Korvpall,2M,mariotestino,6661364,187,2524
76,Mason Mount @masonmount,6.4M,13.71%,Suurbritannia,Sport,1.9M,masonmount,6059031,925,494
77,James Corden @j_corden,6.3M,1.29%,Suurbritannia,Näitlejad,1.9M,j_corden,6158571,313,105
78,Idris Elba @idriselba,6.3M,1.22%,Suurbritannia,,1.9M,idriselba,6737745,802,43
79,Regé-Jean Page @regejean,6.3M,6.89%,Suurbritannia,Näitlemine ja draama,1.9M,regejean,6623931,732,193
80,Séan Garnier| World Champion @seanfreestyle,6.2M,3.09%,Suurbritannia,Sport Äri ja finants Jalgpall Mäng,1.9M,seanfreestyle,6102384,3065,5762
81,Nathalie Emmanuel @nathalieemmanuel,6.2M,0.75%,Suurbritannia,Toit Ilutooted ja enesehooldus Näitlejad,1.9M,nathalieemmanuel,6089513,4673,2463
82,Kit Connor @kit.connor,6.1M,28.68%,Suurbritannia,Meelelahutus ja muusika,1.8M,kit.connor,5859600,903,47
83,Charlie Heaton @charlie.r.heaton,6.1M,5.46%,Suurbritannia,Näitlejad Muusika,1.8M,charlie.r.heaton,5533284,389,202
84,Saraya Bevis @realpaigewwe,6M,2.50%,Suurbritannia,Sport Muusika Laulja Modellindus,1.8M,,,,
85,Stacey Solomon @staceysolomon,5.9M,5.18%,Suurbritannia,Pere Meelelahutus ja muusika Lapsevanemlus Muusika,1.8M,staceysolomon,6036827,6260,1626
86,Rio Ferdinand OBE @rioferdy5,5.9M,0.75%,Suurbritannia,Meelelahutus ja muusika Jalgpall,1.8M,rioferdy5,6378456,2122,2362
87,Queen @officialqueenmusic,5.9M,0.70%,Suurbritannia,Meelelahutus ja muusika Muusika Rock Laulja,1.8M,officialqueenmusic,6146824,134,1996
88,Ozzy Osbourne @ozzyosbourne,5.8M,0.56%,Suurbritannia,Meelelahutus ja muusika Muusika,1.7M,ozzyosbourne,6202668,78,4093
89,Zakir Khan @zakirkhan_208,5.7M,4.63%,Suurbritannia,Meelelahutus ja muusika Lõbus Elu ja ühiskond Kuulsus,1.7M,zakirkhan_208,6344216,1346,638
90,Kate Beckinsale @katebeckinsale,5.6M,0.84%,Suurbritannia,Meelelahutus ja muusika Modellindus,1.7M,katebeckinsale,5629715,1329,944
91,Tommy TNT Fury @tommyfury,5.5M,3.58%,Suurbritannia,Sport,1.7M,tommyfury,5452500,850,985
92,Vicky Pattison @vickypattison,5.5M,0.30%,Suurbritannia,Meelelahutus ja muusika Romantika ja pulmad Lapsevanemlus Telejuht,1.7M,vickypattison,5522456,7400,10785
93,Catherine Zeta-Jones @catherinezetajones,5.5M,0.73%,Suurbritannia,Meelelahutus ja muusika Pere Kodu ja aed Kuulsus,1.6M,catherinezetajones,5718394,299,2013
94,Jordan Henderson @jordanhenderson,5.4M,3.73%,Suurbritannia,Sport Jalgpall,1.6M,jordanhenderson,5385819,442,982
95,Harry Maguire @harrymaguire93,5.3M,3.02%,Suurbritannia,Sport Jalgpall,1.6M,harrymaguire93,5386235,508,1171
96,Adnan Alkateb @adnanalkateb,5.3M,1.01%,Suurbritannia,Kuulsus Ajakirjanikud,1.6M,adnanalkateb,5775620,730,4842
97,Alex Oxlade-Chamberlain @alexoxchamberlain,5.2M,3.35%,Suurbritannia,Sport Jalgpall,1.6M,alexoxchamberlain,5152008,501,907
98,Luke Shaw @lukeshaw23,5.1M,3.87%,Suurbritannia,Sport Moekaubad ja aksessuaarid Jalgpall,1.5M,lukeshaw23,5196462,219,310
99,Ranjit Bawa @ranjitbawa,5.1M,0.97%,Suurbritannia,Meelelahutus ja muusika Muusika Modellindus Laulja,1.5M,ranjitbawa,5092727,0,1541
100,𝐆📀𝐋𝐃𝐄𝐍💰 @barnabaclassic,5M,0.10%,Suurbritannia,Meelelahutus ja muusika Lapsevanemlus Laulja,1.5M,barnabaclassic,5320384,1706,162